Smiles,ID
CN,DNA
CNC(=O)[C@H](CN)NC(=O)OCC1c2ccccc2-c2ccccc21,A1
CNC(=O)CNCCNC(=O)OCC1c2ccccc2-c2ccccc21,A2
CNC(=O)[C@H](N)CCNC(=O)OCC1c2ccccc2-c2ccccc21,A3
CNC(=O)C[C@@H](CN)NC(=O)OCC1c2ccccc2-c2ccccc21,A4
CNC[C@H](NC(=O)OCC1c2ccccc2-c2ccccc21)C(=O)NC,A5
CNC(=O)CN(C(=O)OCC1c2ccccc2-c2ccccc21)C1CNC1,A6
CNC(=O)[C@@H]1CN(C(=O)OCC2c3ccccc3-c3ccccc32)CCN1,A7
CNC(=O)[C@@H]1C[C@@H](NC(=O)OCC2c3ccccc3-c3ccccc32)CN1,A8
CNC(=O)[C@H]1C[C@H](N)CN1C(=O)OCC1c2ccccc2-c2ccccc21,A9
CNC(=O)[C@H](CCCN)NC(=O)OCC1c2ccccc2-c2ccccc21,A10
CC(C)(C)OC(NC[C@@H](C(O)=O)NC(OCC1c(cccc2)c2-c2c1cccc2)=O)=O,AX
CNC([C@@H](CC(OC)=O)CN)=O,AY
O=C(C(NC(OC(C)(C)C)=O)N)NC,AZ
OC(CNC(OC(C)(C)C)=O)=O,L1
OC(C(NC(OC(C)(C)C)=O)NC(OCC1c(cccc2)c2-c2c1cccc2)=O)=O,L2
NCCCCNC(OC(C)(C)C)=O,L3
OC(CCCNC(OC(C)(C)C)=O)=O,L4
CNC(=O)[C@@H]1C[C@H]1N,B1dna
CNC(=O)C[C@@H](C)N,B2dna
CNC(=O)C[C@H](N)CO,B3dna
C#CC[C@H](N)CC(=O)NC,B4dna
CNC(=O)C[C@@H](N)CC(N)=O,B5dna
CNC(=O)C[C@H](N)CC(C)C,B6dna
CC[C@H](C)[C@H](N)CC(=O)NC,B7dna
CNC(=O)CC1(N)CCCCC1,B8dna
CNC(=O)CC1(N)CCOCC1,B9dna
CNC(=O)C[C@@H](N)CCC(N)=O,B10dna
CNC(=O)C[C@H](N)C/C=C/c1ccccc1,B11dna
CNC(=O)[C@@H](CC(C)C)NC,B12dna
CCC[C@@H](N)C(=O)NC,B13dna
C#CC[C@@H](N)C(=O)NC,B14dna
CNC(=O)[C@@](C)(N)CO,B15dna
CNC(=O)[C@@H](N)CC(C)(C)C,B16dna
CNC(=O)[C@H](CCN)NC(C)=O,B17dna
CCCC(N)(CCC)C(=O)NC,B18dna
CNC(=O)C1(N)CC2(CCC2)C1,B19dna
CNC(=O)[C@@H](N)CCCCN(C)C,B20dna
CNC(=O)[C@H](N)CCCNC(N)=O,B21dna
CNC(=O)[C@H](N)CC1CCCCC1,B22dna
CNC(=O)[C@@H](N)CCCCNC(C)=O,B23dna
CNC(=O)[C@@H](N)CCCCNC(N)=O,B24dna
CNC(=O)CCC(C)(C)N,B25dna
CNC(=O)CCCCN,B26dna
CNC(=O)C[C@@H](O)CN,B27dna
CNC(=O)CC(C)(C)CN,B28dna
CNC(=O)CC1(CN)COC1,B29dna
CNC(=O)[C@@H](N)[C@H](O)c1cccnc1,B30dna
CNC(=O)[C@@H](N)[C@H](O)c1ccccc1,B31dna
CNC(=O)[C@@H](N)[C@H](O)c1ccc(Cl)cc1,B32dna
CNC(=O)[C@@H]1CC[C@H]1N,B33dna
CNC(=O)[C@@H]1COC[C@@H]1N,B34dna
CNC(=O)[C@@H]1[C@@H]2C=C[C@@H](C2)[C@@H]1N,B35dna
CNC(=O)[C@H]1[C@H]2CC[C@H](C2)[C@@H]1N,B36dna
CNC(=O)[C@@H]1[C@H]2C=C[C@H](O2)[C@@H]1N,B37dna
CNC(=O)[C@@H]1CSCN1,B38dna
CNC(=O)[C@@H]1CSCCN1,B39dna
CNC(=O)[C@@H]1CNC(=O)CN1,B40dna
CNC(=O)C[C@H]1CCCCN1,B41dna
CNC(=O)[C@H]1CC[C@@H](N)C1,B42dna
CNC(=O)[C@H]1CCC[C@H](N)C1,B43dna
CNC(=O)[C@H]1C[C@@H](N)CC(F)(F)C1,B44dna
CNC(=O)C[C@H]1C[C@@H](N)C1,B45dna
CNC(=O)[C@H]1CC[C@H]1CN,B46dna
CNC(=O)[C@H]1C[C@H](CN)C1,B47dna
CNC(=O)C1(CN)CCCCC1,B48dna
CNC(=O)[C@H]1CCN[C@H]1C,B49dna
CNC(=O)C1[C@H]2CN[C@@H]1C2,B50dna
CNC(=O)[C@]12CCN[C@H]1C2,B51dna
CNC(=O)C1C[C@@H]2CC[C@H]1N2,B52dna
CNC(=O)[C@@]12C[C@H]3CC[C@H](N3)[C@@H]1C2,B53dna
CNC(=O)[C@H]1CCN[C@@H]1c1ccccc1,B54dna
CNC(=O)[C@H]1NCC[C@@H]1C,B55dna
CNC(=O)[C@@H]1NCC[C@@H]1O,B56dna
CNC(=O)[C@H]1N[C@@H]2CC[C@H]1C2,B57dna
CNC(=O)[C@]12C[C@H]1CCCN2,B58dna
CNC(=O)[C@@H]1C[C@@H](C#N)CN1,B59dna
CNC(=O)[C@@H]1CCCCCN1,B60dna
CNC(=O)[C@H]1CC(C)(C)CN1,B61dna
CNC(=O)[C@@H]1CC(=O)CCN1,B62dna
CNC(=O)[C@@H]1C[C@H](N=[N+]=[N-])CN1,B63dna
C#CC[C@@]1(C(=O)NC)CCCN1,B64dna
CNC(=O)[C@@H]1C[C@@H]2CCC[C@@H]2N1,B65dna
CNC(=O)[C@@H]1NC[C@@H]2CCC[C@@H]21,B66dna
CNC(=O)[C@H]1CC[C@@H](c2ccccc2)N1,B67dna
CNC(=O)[C@@H]1C[C@@H](c2ccccc2)CN1,B68dna
CNC(=O)[C@@H]1C[C@@H](Cc2ccccc2)CN1,B69dna
CNC(=O)[C@@H]1C[C@H](Oc2ccccc2)CN1,B70dna
CNC(=O)[C@@H]1C[C@@H](OCc2ccccc2)CN1,B71dna
CNC(=O)[C@]1(O)CCNC1,B72dna
CNC(=O)[C@H]1[C@H]2CNC[C@H]21,B73dna
CNC(=O)C[C@@H]1CCCNC1,B74dna
CNC(=O)[C@H]1C[C@@H]2CNC[C@@H]2C1,B75dna
CNC(=O)[C@@H]1C[C@H]2CCNC[C@H]21,B76dna
CNC(=O)[C@H]1CC12CNC2,B77dna
CNC(=O)[C@]12CC[C@H]1CNC2,B78dna
CNC(=O)[C@]12CNC[C@H]1COC2,B79dna
CNC(=O)[C@H]1CNC[C@@H]1c1ccsc1,B80dna
CNC(=O)[C@H](N)CN(C)C,B81dna
CNC(=O)[C@@H](N)Cn1cccn1,B82dna
CNC(=O)C[C@H](N)C(N)=O,B83dna
CNC(=O)[C@H](N)C1CCCC1,B84dna
CNC(=O)[C@@H](N)[C@]12C[C@H]3C[C@H](C[C@H](C3)C1)C2,B85dna
CNC(=O)[C@H]1C[C@H](N)CN1C,B86dna
CNC(=O)[C@H]1CCCNCC1,B87dna
CNC(=O)C1(C2CC2)CCNCC1,B88dna
CNC(=O)C1(C2CCCCC2)CCNCC1,B89dna
CNC(=O)[C@@H](N)c1cccs1,B90dna
CNC(=O)C[C@H](N)c1ccco1,B91dna
CNC(=O)[C@H]1NCCO[C@@H]1C,B92dna
CNC(=O)[C@H]1NC(C)(C)O[C@@H]1C,B93dna
CNC(=O)C[C@@H]1CNCCO1,B94dna
CNC(=O)CC1(OC)CNC1,B95dna
CNC(=O)c1ccc(CN)o1,B96dna
CNC(=O)[C@@H]1CO[C@H](CN)C1,B97dna
CNC(=O)[C@@H](N)Cc1cscn1,B98dna
CNC(=O)[C@@H](N)Cc1c[nH]cn1,B99dna
CNC(=O)[C@H](N)Cc1cn(C)cn1,B100dna
CNC(=O)[C@H](N)Cc1cn(Cc2ccccc2)cn1,B101dna
CNC(=O)c1cccc(CN)c1,B102dna
CNC(=O)c1ccc(CN)cc1,B103dna
CNC(=O)COc1cccc(CN)c1,B104dna
CNC(=O)c1ccccc1CN,B105dna
CNC(=O)[C@@H](O)[C@@H](N)CC(C)C,B106dna
CNC(=O)C[C@H](O)[C@@H](N)CC1CCCCC1,B107dna
CNC(=O)c1ccc2c(c1)CNC2,B108dna
CNC(=O)[C@@](C)(N)c1cccnc1,B109dna
CNC(=O)[C@H](N)c1ccccc1OC,B110dna
CNC(=O)[C@@H](N)Cc1ccncc1,B111dna
CNC(=O)[C@H](N)Cc1ccccn1,B112dna
CNC(=O)[C@](C)(N)Cc1ccccc1,B113dna
CNC(=O)[C@H](N)Cc1cccc(C)c1,B114dna
CNC(=O)[C@H](N)Cc1ccccc1C,B115dna
CNC(=O)[C@@H](N)Cc1cccc(Cl)c1,B116dna
CNC(=O)[C@H](N)Cc1ccc(F)cc1,B117dna
CNC(=O)[C@H](N)Cc1ccccc1F,B118dna
CNC(=O)[C@@H](N)Cc1cccc(O)c1,B119dna
CNC(=O)[C@@H](N)Cc1ccc(F)c(F)c1,B120dna
CNC(=O)[C@H](N)Cc1cc(F)cc(F)c1,B121dna
CNC(=O)[C@](C)(N)Cc1ccc(F)cc1,B122dna
CNC(=O)[C@H](N)Cc1ccc(OC)cc1,B123dna
CNC(=O)[C@@H](N)Cc1ccccc1C(N)=O,B124dna
CNC(=O)[C@H](N)Cc1cccc(C(N)=O)c1,B125dna
CNC(=O)[C@H](N)Cc1ccc(C(N)=O)cc1,B126dna
CNC(=O)[C@H](N)Cc1ccc2ccccc2n1,B127dna
CNC(=O)[C@@H](N)Cc1ccc(NC(C)=O)cc1,B128dna
CNC(=O)[C@H](N)Cc1ccc(OC)c(OC)c1,B129dna
CNC(=O)C[C@H](N)c1cccnc1,B130dna
CNC(=O)C[C@@H](N)c1ccccc1,B131dna
CNC(=O)C[C@H](N)c1ccccc1C,B132dna
CNC(=O)C[C@H](N)c1cccc(Cl)c1,B133dna
CNC(=O)C[C@H](N)c1ccccc1Cl,B134dna
CNC(=O)C[C@@H](N)c1cccc(F)c1,B135dna
CNC(=O)C[C@@H](N)c1ccccc1F,B136dna
CNC(=O)C[C@H](N)c1ccc(Br)cc1,B137dna
CNC(=O)C[C@H](N)c1cccc(O)c1,B138dna
CNC(=O)C[C@H](N)c1ccc(OC)nc1,B139dna
CNC(=O)C[C@@H](N)c1cccc(OC)c1,B140dna
CNC(=O)C[C@H](N)c1ccccc1OC,B141dna
CNC(=O)C[C@H](N)c1ccc(OC)c(OC)c1,B142dna
CNC(=O)C[C@@H](N)c1ccc(-c2ccccc2)cc1,B143dna
CNC(=O)c1cccc(CCN)c1,B144dna
CNC(=O)c1ccc(CCN)cc1,B145dna
CNC(=O)Cc1cccc(CN)c1,B146dna
CNC(=O)Cc1ccc(CN)cc1,B147dna
CNC(=O)Cc1ccccc1CN,B148dna
CNC(=O)C[C@H](N)Cc1ccco1,B149dna
CNC(=O)[C@H](N)[C@@H](O)c1ccco1,B150dna
CNC(=O)[C@H](N)[C@@H](O)c1cccs1,B151dna
CNC(=O)C[C@H](N)Cc1cccnc1,B152dna
CNC(=O)C[C@H](N)Cc1ccccc1,B153dna
CNC(=O)C[C@H](N)Cc1cccc(C)c1,B154dna
CNC(=O)C[C@H](N)Cc1ccccc1C,B155dna
CNC(=O)C[C@@H](N)Cc1cccc(F)c1,B156dna
CNC(=O)C[C@H](N)Cc1ccc(F)cc1,B157dna
CNC(=O)C[C@H](N)Cc1ccc(Br)cc1,B158dna
CNC(=O)C[C@@H](N)Cc1cc(F)c(F)cc1F,B159dna
CNC(=O)C[C@H](N)Cc1ccccc1C(F)(F)F,B160dna
CNC(=O)[C@@H](CN)Cc1ccccc1,B161dna
CNC(=O)C(CN)Cc1ccc(F)cc1,B162dna
CNC(=O)[C@H]1Cc2ccccc2CN1,B163dna
CNC(=O)[C@@H]1Cc2nccnc2CN1,B164dna
CNC(=O)[C@H](O)[C@H](N)c1ccc(C(F)(F)F)cc1,B165dna
CNC(=O)[C@H]1NC[C@@H]1c1ccccc1,B166dna
CNC(=O)[C@]1(Cc2ccccc2)CCCN1,B167dna
CNC(=O)[C@@]1(Cc2ccccc2)CCCN1,B168dna
CNC(=O)[C@@]1(Cc2ccc(F)cc2)CCCN1,B169dna
CNC(=O)c1ccc2c(c1)CNCC2,B170dna
CNC(=O)c1cccc2c1CCNC2,B171dna
CNC(=O)c1ccc2c(c1)CCNC2,B172dna
CNC(=O)c1ccc2c(c1)CCNCC2,B173dna
CNC(=O)C1CNCc2ccnn2C1,B174dna
CNC(=O)[C@H]1CNC[C@@H]1c1cccnc1,B175dna
CNC(=O)[C@@H]1CNC[C@H]1c1ccccc1,B176dna
CNC(=O)[C@H]1CNC[C@@H]1c1cccc(C)c1,B177dna
CNC(=O)[C@H]1CNCC[C@H]1c1ccccc1,B178dna
CNC(=O)[C@H]1CNC[C@@H]1c1cccc(Cl)c1,B179dna
CNC(=O)[C@@H]1CNC[C@H]1c1ccccc1Cl,B180dna
CNC(=O)[C@H]1CNC[C@@H]1c1cccc(F)c1,B181dna
CNC(=O)[C@@H]1CNC[C@H]1c1ccc(Br)cc1,B182dna
CNC(=O)[C@H]1CNC[C@@H]1c1ccc(O)cc1,B183dna
CNC(=O)[C@H]1CNC[C@@H]1c1cccc(C#N)c1,B184dna
CNC(=O)[C@H]1CNC[C@@H]1c1ccc(OC)nc1,B185dna
CNC(=O)[C@H]1CNC[C@@H]1c1cc(Cl)ccc1Cl,B186dna
CNC(=O)C1(Cc2cccc(Br)c2)CCNC1,B187dna
CNC(=O)[C@H]1CNC[C@@H]1c1cccc(OC)c1,B188dna
CNC(=O)[C@@H]1CNC[C@H]1c1ccc(OC)cc1,B189dna
CNC(=O)[C@H]1CNC[C@@H]1c1ccc(OC)c(OC)c1,B190dna
CNC(=O)C[C@@H]1Cc2ccccc2CN1,B191dna
CNC(=O)[C@@]1(Cc2ccsc2)CCCN1,B192dna
CNC(=O)[C@]1(Cc2ccco2)CCCN1,B193dna
CNC(=O)c1ccc2c(c1)CNCCO2,B194dna
CNC(=O)[C@@H](N)Cc1csc2ccccc12,B195dna
CNC(=O)C[C@@H](N)Cc1c[nH]c2ccccc12,B196dna
CNC(=O)[C@]1(N)CC[C@@H](c2ccccc2)CC1,B197dna
CNC(=O)[C@@H]1Cc2c([nH]c3ccccc23)CN1,B198dna
CNC(=O)[C@H](CN)NS(=O)(=O)c1ccccc1,B199dna
CNC(=O)C1(c2cccc3ccccc23)CCNCC1,B200dna
Cc1ccc(/C=C/C(O)=O)cc1,C1
OC(CCc1ccccc1)=O,C2
Cn1c(C(O)=O)cc(S(C)(=O)=O)c1,C3
CCOc(c(OC)c1)cc([N+]([O-])=O)c1C(O)=O,C4
CC(C)(C(O)=O)F,C5
OC(CS(CC1OCCC1)(=O)=O)=O,C6
OC(CN(C1)Cc2c1cccc2)=O,C7
OC(c1cc(Cl)c(Nc(cc2)ccc2Cl)nc1)=O,C8
CN(C1CCCCC1)C(CSCC(O)=O)=O,C9
C#CCC(O)=O,C10
CC(C)(Cc1ccc2)Oc1c2OCC(O)=O,C11
CCC1(CC1)C(O)=O,C12
CN(C1N=CN(CC(O)=O)C1C(N1C)=O)C1=O,C13
[O-][N+](c(ccc(C(O)=O)c1)c1Sc(cc1)ccc1Cl)=O,C14
CC(C)OCCC(O)=O,C15
Cc(ccc(O)c1)c1C(O)=O,C16
CC(C)(C(N1CC(O)=O)=O)NC1=O,C17
OC(COc(cc1)ccc1F)=O,C18
CN(CCC1)CC1c1cccc(C(O)=O)c1,C19
CC(C)(C)n1nnc(C(O)=O)n1,C20
OC(COCC1COCC1)=O,C21
OC(c1c2[nH]ccc2ccc1)=O,C22
OC(CCc(cc1)ccc1Br)=O,C23
CN(C)C(CSCC(O)=O)=O,C24
CC(C)(C)CC#CC(O)=O,C25
CN(CC1)CCN1S(CC(O)=O)(=O)=O,C26
CC(c1ccccc1)Oc(cc1)ncc1C(O)=O,C27
CC(C)C(C(O)=O)OC,C28
COc(c(C(O)=O)c1)cc(-n2cccc2)c1Cl,C29
O[C@H](CC(C(O)=O)=C[C@H]1O)[C@@H]1O,C30
CS(c1cc(C(O)=O)ccc1)(=O)=O,C31
OC(CN(CCC(N1)=O)C1=O)=O,C32
OC(CCc(cc1)ccc1O)=O,C33
OC(COCC1OCCC1)=O,C34
OC(c1nccnc1-c1nc(cccc2)c2s1)=O,C35
CC(C)(C)n1ncc(C(O)=O)c1C(F)(F)F,C36
COc(cc1)cc(CC(O)=O)c1Br,C37
CC1(CC1)C(O)=O,C38
CN(C1CCCCC1)C(CN(CCCC1)C1C(O)=O)=O,C39
Cc1c(COCC(O)=O)cccc1,C40
OC(c(cc1)cc2c1[nH]nc2)=O,C41
CC(C(O)=O)N(C)CC(F)(F)F,C42
N#Cc1ccc(CCC(O)=O)cc1,C43
OC(c1ccc(NC(Nc2ccccc2)=O)s1)=O,C44
OC(c(c(C(F)(F)F)ccc1)c1F)=O,C45
OC(CSCC1OCCC1)=O,C46
CC(C(O)=O)OC,C47
CN(c(n(CC(O)=O)cc1)c1C(N1C)=O)C1=O,C48
Cc(cc1)c(C)c(O)c1C(O)=O,C49
OC(C1(CC1)C(F)(F)F)=O,C50
CN(C)CCCC(O)=O,C51
COc(c(OCc1ccccc1)c1)cc(C(O)=O)c1[N+]([O-])=O,C52
CC(C1)(C2)CC(C)(C)CC1N2S(c1cc(C(O)=O)ccc1)(=O)=O,C53
CN(C)C(Cn1nnc(C(O)=O)c1)=O,C54
OC(CCc1cnccc1)=O,C55
OC(CN(CC1)Cc2c1scc2)=O,C56
OC(c(nc(cc1)-n2c(cccc3)c3nc2)c1Cl)=O,C57
CC(C)(CC=C)C(O)=O,C58
CC(C)Oc(cc(cc1)OC)c1C(O)=O,C59
OC(CSC(CC1)CS1(=O)=O)=O,C60
CCc(cc1)ccc1OCC(O)=O,C61
OC([C@H](CC1)O[C@H]1C(N1CCCC1)=O)=O,C62
OC(c(cc1)cc2c1C=CCC2)=O,C63
OC(COCC1CC1)=O,C64
OC(c1nccc2c1[nH]c1c2cccc1)=O,C65
NC(C1(CC1)C(O)=O)=O,C66
CC(C)n1nccc1-n1c(C)c(/C=C/C(O)=O)cc1C,C67
CS(c(cc1)ccc1C(O)=O)(=O)=O,C68
OC(CN(CC1)CCS1(=O)=O)=O,C69
CCc1ccc(CCC(O)=O)cc1,C70
OC(c(cc(cc1)O)c1F)=O,C71
OC(CCNC(NC1(C[C@H](C2)C3)C[C@H]3C[C@H]2C1)=O)=O,C72
CCC(C)(C(O)=O)OC,C73
OC(CN(C1)c(cccc2)c2NC1=O)=O,C74
CC(C)n1ncc(c(C(O)=O)c2)c1nc2-c1cccs1,C75
OC(CCCc1ccccc1)=O,C76
CC(C)(C)CN(C)CC(O)=O,C77
Cc(cc(cc1)OC)c1C(O)=O,C78
NC(C(C(N1)=O)=CN(CC(O)=O)C1=O)=O,C79
OC(Cc(cc(cc1)Br)c1F)=O,C80
OC(C(COCC1)N1C1CCCC1)=O,C81
N#Cc(cc1)ccc1OCC(O)=O,C82
OC(C=C(C1CC1)C1CC1)=O,C83
CC(N(CC1)CCN1S(c1cc(C(O)=O)ccc1)(=O)=O)=O,C84
CC(C)c1cc(C(O)=O)nn1C(C)(C)C,C85
C#CCCC(O)=O,C86
Cc(c(C(O)=O)ccc1)c1Br,C87
CC1(c2ncc(C(O)=O)s2)OCCO1,C88
CC(C)c1ccc(CCC(O)=O)cc1,C89
OC(c1cccnc1Nc(cc1)cc(Cl)c1Cl)=O,C90
COC([C@@H](CC1)C[C@@H]1C(O)=O)=O,C91
CN(CC(O)=O)S(c(s1)ccc1Cl)(=O)=O,C92
CC(C)Oc(c(OC)cc(C(O)=O)c1)c1Cl,C93
CC(CO)(CO)C(O)=O,C94
OC(c1c(CN2CCOCC2)cccc1)=O,C95
CC(C)COC(C)C(O)=O,C96
OC(c(c(O)c(cc1)O)c1F)=O,C97
CC(C(N1CC(O)=O)=O)(c2ccc(C)cc2)NC1=O,C98
OC(c1c(Nc2ccccc2)scn1)=O,C99
OC(COC1CCOCC1)=O,C100
Cc(cc1)ccc1SCC(O)=O,C101
CN(C)C(C1CC1)C(O)=O,C102
COc(cc1)ccc1S(c(cc1)ncc1C(O)=O)(=O)=O,C103
CC(C(N(C)CC(O)=O)=O)n1nccc1,C104
CC(C)(C(C)=Nc1ccc2)c1c2C(O)=O,C105
CCOCCC(O)=O,C106
OC(CCc(cc1)ccc1F)=O,C107
CN(C(C(SCC(O)=O)=NN1C)=O)C1=O,C108
OC(c(cc1)cc2c1[nH]cc2)=O,C109
CCC(C)(C)C(O)=O,C110
[O-][N+](c(c(C(O)=O)ccc1)c1Cl)=O,C111
CC(C)([C@@H](CC1)C2)[C@@]1(C(O)=O)C2=O,C112
OC(Cc(cccc1)c1OC(F)(F)F)=O,C113
OC(CN(CCCCCC1)C1=O)=O,C114
CC(C)n1ncc2cc(C(O)=O)c(C)nc12,C115
OC(COCc1cnccc1)=O,C116
OC(CCSC1CCCC1)=O,C117
Cc1ccc(CCC(O)=O)cc1,C118
OC(CSc1nnc(-c2cccs2)n1C1CC1)=O,C119
N#Cc(c(Oc(cc1)ccc1C(O)=O)ccc1)c1F,C120
COC(C1(CC1)C(O)=O)=O,C121
Cc(c(C(O)=O)ccc1)c1Cl,C122
Cc(c1cc(C(O)=O)cnc11)nn1-c1nc(cccc2)c2[nH]1,C123
OC([C@H](CC1)CC[C@@H]1N1CCOCC1)=O,C124
OC(COC1COCC1)=O,C125
CN(c1cccc(Cl)c1)S(c1cc(C(O)=O)ccc1)(=O)=O,C126
COc(c(OC)c1)cc(CC(O)=O)c1Br,C127
CC(C)n1c(C(O)=O)cc(Br)c1,C128
CC(C)(C(O)=O)O,C129
CC(C)CNC(N(CCC1)CC1C(O)=O)=O,C130
NC(c1cccnc1Sc(cc1)ccc1C(O)=O)=O,C131
COc1ccc(CCC(O)=O)cc1,C132
OC(c(o1)ccc1S(N1CCOCC1)(=O)=O)=O,C133
Cc(cc(cc1)O)c1C(O)=O,C134
COC1(CC(O)=O)CCC1,C135
CCc1n[nH]c(SCC(O)=O)n1,C136
CC(C)(Cc1ccccc1)C(O)=O,C137
OC(c1cccc(F)c1Cl)=O,C138
OC(CN1CCCCCC1)=O,C139
CC(C)n(c1nc(-c2ccco2)c2)ncc1c2C(O)=O,C140
CC(C(O)=O)OCC1CC1,C141
Cn(c(C(O)=O)c1)c(N(C)C(N2C)=O)c1C2=O,C142
Cc(ccc(Br)c1)c1C(O)=O,C143
OC(COc1cccc(F)c1)=O,C144
OC(C(CC1)CCC1(F)F)=O,C145
COc(cc1)cc([nH]2)c1nc2Sc1ncccc1C(O)=O,C146
CC(C)([C@@H](C(O)=O)N([C@@H]1C2)C2=O)S1(=O)=O,C147
NC(c1cccc(C(O)=O)c1)=O,C148
Cc(cc1)c(CC(O)=O)cc1Br,C149
Cc1nn(C(CC(C2)C3)(CC2C2)CC23C(O)=O)nn1,C150
CCOc(cc1)ccc1OCC(O)=O,C151
Cc(ccc(F)c1)c1Nc(ncc(C(O)=O)c1)c1Cl,C152
CN(CC(O)=O)C(CC1)CS1(=O)=O,C153
CC(C)(C)n(c(C1CC1)c1)nc1C(O)=O,C154
CC(C)Cc(cc1)ccc1C(O)=O,C155
CN(C)S(c1ccc(C(O)=O)o1)(=O)=O,C156
OC(CC1OCCCC1)=O,C157
Cc(cc1C(O)=O)cc(Br)c1O,C158
CC(C)C(C(O)=O)SCc1ccccc1,C159
NC(NCCC(O)=O)=O,C160
Cc(c(C(O)=O)ccc1)c1[N+]([O-])=O,C161
CC(C)(C)c1nc(C(O)=O)cs1,C162
CC(C)Cc1ccc(CCC(O)=O)cc1,C163
OC(CSCC(N1CCOCC1)=O)=O,C164
CC(C)Oc(c(OC)cc(/C=C/C(O)=O)c1)c1Cl,C165
OC([C@@H](CN(Cc1ccccc1)C1)[C@H]1C1CC1)=O,C166
OC(c1cccnc1Nc1cccc(F)c1)=O,C167
OC(CN(C=CC=C1C(F)(F)F)C1=O)=O,C168
COc1cc(Br)c(CCC(O)=O)cc1,C169
OC(COC1CCCCC1)=O,C170
NC(c(cc1)ncc1C(O)=O)=O,C171
OC(C(C1)Oc(cccc2)c2N1C=O)=O,C172
CC(C)(C(Cl)=C)C(O)=O,C173
Cc(cc1)c(C)cc1Sc1ncccc1C(O)=O,C174
CC(C)(CC(N1CC(O)=O)=O)C1=O,C175
OC(CCCc(cc1)ccc1I)=O,C176
